pgaccel_agg_free|void (pgaccel_agg_state *)
pgaccel_reduce_bit_xor_i64|pgaccel_status (const int64_t *, size_t, int64_t *)
pgaccel_reduce_bool_and|pgaccel_status (const uint8_t *, size_t, uint8_t *)
pgaccel_reduce_bool_or|pgaccel_status (const uint8_t *, size_t, uint8_t *)
pgaccel_reduce_count|pgaccel_status (const uint8_t *, size_t, size_t *)
pgaccel_reduce_max_f32|pgaccel_status (const float *, size_t, float *)
pgaccel_reduce_max_f64|pgaccel_status (const double *, size_t, double *)
pgaccel_reduce_max_i64|pgaccel_status (const int64_t *, size_t, int64_t *)
pgaccel_reduce_min_f32|pgaccel_status (const float *, size_t, float *)
pgaccel_reduce_min_f64|pgaccel_status (const double *, size_t, double *)
pgaccel_reduce_min_i64|pgaccel_status (const int64_t *, size_t, int64_t *)
pgaccel_reduce_multi_f32|pgaccel_status (const float *, size_t, float *, float *, float *, int64_t *)
pgaccel_reduce_multi_f64|pgaccel_status (const double *, size_t, double *, double *, double *, int64_t *)
pgaccel_reduce_multi_i64|pgaccel_status (const int64_t *, size_t, int64_t *, int64_t *, int64_t *, int64_t *)
pgaccel_reduce_multi_masked_f32|pgaccel_status (const float *, const uint8_t *, const uint8_t *, size_t, float *, float *, float *, int64_t *)
pgaccel_reduce_multi_masked_f64|pgaccel_status (const double *, const uint8_t *, const uint8_t *, size_t, double *, double *, double *, int64_t *)
pgaccel_reduce_multi_masked_i64|pgaccel_status (const int64_t *, const uint8_t *, const uint8_t *, size_t, int64_t *, int64_t *, int64_t *, int64_t *)
pgaccel_reduce_stats_f32|pgaccel_status (const float *, size_t, uint64_t *, double *, double *)
pgaccel_reduce_stats_f64|pgaccel_status (const double *, size_t, uint64_t *, double *, double *)
pgaccel_reduce_sum_f32|pgaccel_status (const float *, size_t, float *)
pgaccel_reduce_sum_f64|pgaccel_status (const double *, size_t, double *)
pgaccel_reduce_sum_i64|pgaccel_status (const int64_t *, size_t, int64_t *)
pgaccel_reduce_sum_sq_f32|pgaccel_status (const float *, size_t, double *)
pgaccel_reduce_sum_sq_f64|pgaccel_status (const double *, size_t, double *)
pgaccel_reset_gpu_exec_count|void ()
pgaccel_segment_intersects_bulk|pgaccel_status (const void *, const void *, size_t, bool, int8_t *)
pgaccel_shutdown|pgaccel_status ()
pgaccel_spatial_eval_resident_ex|pgaccel_status (const pgaccel_spatial_resident_request *, int32_t *)
pgaccel_spatial_eval_resident_launch|pgaccel_status (const pgaccel_spatial_resident_request *, const pgaccel_spatial_workspace *, int32_t *)
pgaccel_spatial_intersects|pgaccel_status (const pgaccel_geometry *, size_t, const pgaccel_geometry *, size_t, uint32_t *, size_t *, uint32_t *, size_t *, uint32_t *, size_t *)
pgaccel_spatial_intersects_pairwise|pgaccel_status (const pgaccel_geometry *, const pgaccel_geometry *, size_t, int8_t *)
pgaccel_spatial_recheck_compact_launch|pgaccel_status (const pgaccel_spatial_recheck_compact_request *, const pgaccel_spatial_workspace *, int32_t *)
pgaccel_spatial_recheck_patch_launch|pgaccel_status (const pgaccel_spatial_recheck_patch_request *, const pgaccel_spatial_workspace *, int32_t *)
pgaccel_spatial_workspace_finish|pgaccel_status (const pgaccel_spatial_workspace *, int32_t *)
pgaccel_sphere_distance_bulk|pgaccel_status (const void *, const void *, size_t, bool, void *, uint8_t *)
pgaccel_st_area_bulk|pgaccel_status (const void *, const uint32_t *, size_t, bool, void *)
pgaccel_st_crosses_bulk|pgaccel_status (const pgaccel_geometry *, const pgaccel_geometry *, size_t, int8_t *)
pgaccel_st_distance_polygon_polygon_bulk|pgaccel_status (const float *, const uint32_t *, const float *, const uint32_t *, size_t, float *, uint8_t *)
pgaccel_st_equals_bulk|pgaccel_status (const pgaccel_geometry *, const pgaccel_geometry *, size_t, int8_t *)
pgaccel_st_length_bulk|pgaccel_status (const void *, const uint32_t *, size_t, bool, bool, void *)
pgaccel_st_overlaps_bulk|pgaccel_status (const pgaccel_geometry *, const pgaccel_geometry *, size_t, int8_t *)
pgaccel_st_touches_bulk|pgaccel_status (const pgaccel_geometry *, const pgaccel_geometry *, size_t, int8_t *)
